SOURCE: https://www.nist.gov/document/2018-04-16frameworkv11core1xlsx
DOWNLOADED_UTC: 2026-03-10T11:02:47.6604096+05:30
TYPE: NIST CSF v1.1 Core (structured extract)


Function: Function | Category: Category | Outcome: Subcategory | References: Informative References
Function:  | Category:  | Outcome: System.Xml.XmlElementUsers, devices, and other assets are authenticated (e.g., single-factor, multi-factor) commensurate with the risk of the transaction (e.g., individualsâ€™ security and privacy risks and other organizational risks) | References: System.Xml.XmlElement1, 12, 15, 16
Function:  | Category: System.Xml.XmlElementThe organizationâ€™s personnel and partners are provided cybersecurity awareness education and are trained to perform their cybersecurity-related duties and responsibilities consistent with related policies, procedures, and agreements. | Outcome: System.Xml.XmlElementSystem.Xml.XmlElement | References: Â·Â Â Â Â Â Â  CISSystem.Xml.XmlElementSystem.Xml.XmlElement
Function:  | Category:  | Outcome: System.Xml.XmlElementSystem.Xml.XmlElement | References: Â·Â Â Â Â Â Â  CISSystem.Xml.XmlElementSystem.Xml.XmlElement
Function:  | Category:  | Outcome: System.Xml.XmlElementSystem.Xml.XmlElement | References: Â·Â Â Â Â Â Â  CISSystem.Xml.XmlElementCSCSystem.Xml.XmlElement
Function:  | Category:  | Outcome: System.Xml.XmlElementSystem.Xml.XmlElement | References: Â·Â Â Â Â Â Â  CISSystem.Xml.XmlElementCSCSystem.Xml.XmlElement
Function:  | Category:  | Outcome: System.Xml.XmlElementSystem.Xml.XmlElement | References: Â·Â Â Â Â Â Â  CISSystem.Xml.XmlElementCSCSystem.Xml.XmlElement
Function:  | Category: System.Xml.XmlElementInformation and records (data) are managed consistent with the organizationâ€™s risk strategy to protect the confidentiality, integrity, and availability of information. | Outcome: System.Xml.XmlElementData-at-rest is protected | References: Â·Â Â Â Â Â Â  CISSystem.Xml.XmlElementSystem.Xml.XmlElement13, 14
Function:  | Category:  | Outcome: System.Xml.XmlElementData-in-transit is protected | References: Â·Â Â Â Â Â Â  CISSystem.Xml.XmlElementSystem.Xml.XmlElement13, 14
Function:  | Category:  | Outcome: System.Xml.XmlElementAssets are formally managed throughout removal, transfers, and disposition | References: Â·Â Â Â Â Â Â  CIS CSCSystem.Xml.XmlElement
Function:  | Category:  | Outcome: System.Xml.XmlElementAdequate capacity to ensure availability is maintained | References: System.Xml.XmlElement1, 2, 13
Function:  | Category:  | Outcome: System.Xml.XmlElementProtections against data leaks are implemented | References: Â·Â Â Â Â Â Â  CISSystem.Xml.XmlElementSystem.Xml.XmlElement
Function:  | Category:  | Outcome: System.Xml.XmlElementIntegrity checking mechanisms are used to verify software, firmware, and information integrity | References: System.Xml.XmlElement2, 3
Function:  | Category:  | Outcome: System.Xml.XmlElementThe development and testing environment(s) are separate from the production environment | References: System.Xml.XmlElement18, 20
Function:  | Category:  | Outcome: PR.DS-8:System.Xml.XmlElement | References: System.Xml.XmlElementBAI03.05
Function:  | Category: System.Xml.XmlElementSecurity policies (that address purpose, scope, roles, responsibilities, management commitment, and coordination among organizational entities), processes, and procedures are maintained and used to manage protection of information systems and assets. | Outcome: System.Xml.XmlElementA baseline configuration of information technology/industrial control systems is created and maintained incorporating security principles (e.g. concept of least functionality) | References: Â·Â Â Â Â Â Â  CISSystem.Xml.XmlElementCSCSystem.Xml.XmlElement
Function:  | Category:  | Outcome: System.Xml.XmlElementA System Development Life Cycle to manage systems is implemented | References: Â·Â Â Â Â Â Â  CISSystem.Xml.XmlElementSystem.Xml.XmlElement18
Function:  | Category:  | Outcome: System.Xml.XmlElementConfiguration change control processes are in place | References: Â·Â Â Â Â Â Â  CISSystem.Xml.XmlElementSystem.Xml.XmlElement3, 11
Function:  | Category:  | Outcome: System.Xml.XmlElementSystem.Xml.XmlElement | References: Â·Â Â Â Â Â Â  CISSystem.Xml.XmlElementSystem.Xml.XmlElement10
Function:  | Category:  | Outcome: System.Xml.XmlElementPolicy and regulations regarding the physical operating environment for organizational assets are met | References: System.Xml.XmlElementDSS01.04, DSS05.05
Function:  | Category:  | Outcome: System.Xml.XmlElementData is destroyed according to policy | References: System.Xml.XmlElementBAI09.03, DSS05.06
Function:  | Category:  | Outcome: System.Xml.XmlElementProtection processes are improved | References: System.Xml.XmlElementAPO11.06, APO12.06, DSS04.05
Function:  | Category:  | Outcome: System.Xml.XmlElementSystem.Xml.XmlElement | References: System.Xml.XmlElementBAI08.04, DSS03.04
Function:  | Category:  | Outcome: System.Xml.XmlElementResponse plans (Incident Response and Business Continuity) and recovery plans (Incident Recovery and Disaster Recovery) are in place and managed | References: Â·Â Â Â Â Â Â  CISSystem.Xml.XmlElementSystem.Xml.XmlElement19
Function:  | Category:  | Outcome: System.Xml.XmlElementResponse and recovery plans are tested | References: Â·Â Â Â Â Â Â  CISSystem.Xml.XmlElementSystem.Xml.XmlElement19, 20
Function:  | Category:  | Outcome: System.Xml.XmlElementCybersecurity is included in human resources practices (e.g., deprovisioning, personnel screening) | References: Â·Â Â Â Â Â Â  CISSystem.Xml.XmlElementSystem.Xml.XmlElement5, 16
Function:  | Category:  | Outcome: System.Xml.XmlElementASystem.Xml.XmlElementvulnerability management plan is developed and implemented | References: Â·Â Â Â Â Â Â  CISSystem.Xml.XmlElementSystem.Xml.XmlElement4, 18, 20
Function:  | Category: Maintenance (PR.MA):System.Xml.XmlElement | Outcome: PR.MA-1:System.Xml.XmlElement | References: System.Xml.XmlElementBAI03.10,System.Xml.XmlElementBAI09.02,System.Xml.XmlElementBAI09.03, DSS01.05
Function:  | Category:  | Outcome: System.Xml.XmlElementRemote maintenance of organizational assets is approved, logged, and performed in a manner that prevents unauthorized access | References: Â·Â Â Â Â Â Â  CISSystem.Xml.XmlElementSystem.Xml.XmlElement3, 5
Function:  | Category: System.Xml.XmlElementTechnical security solutions are managed to ensure the security and resilience of systems and assets, consistent with related policies, procedures, and agreements. | Outcome: System.Xml.XmlElementAudit/log records are determined, documented, implemented, and reviewed in accordance with policy | References: Â·Â Â Â Â Â Â  CISSystem.Xml.XmlElementSystem.Xml.XmlElement
Function:  | Category:  | Outcome: System.Xml.XmlElementRemovable media is protected and its use restricted according to policy | References: Â·Â Â Â Â Â Â  CISSystem.Xml.XmlElementSystem.Xml.XmlElement8, 13
Function:  | Category:  | Outcome: System.Xml.XmlElementThe principle of least functionality is incorporated by configuring systems to provide only essential capabilities | References: Â·Â Â Â Â Â Â  CISSystem.Xml.XmlElementSystem.Xml.XmlElement3, 11, 14
Function:  | Category:  | Outcome: System.Xml.XmlElementCommunications and control networks are protected | References: Â·Â Â Â Â Â Â  CISSystem.Xml.XmlElementSystem.Xml.XmlElement
Function:  | Category:  | Outcome: System.Xml.XmlElementMechanisms (e.g., failsafe, load balancing, hot swap) are implemented to achieve resilience requirements in normal and adverse situations | References: System.Xml.XmlElementBAI04.01, BAI04.02, BAI04.03, BAI04.04, BAI04.05, DSS01.05
Function: DETECT (DE) | Category: System.Xml.XmlElementAnomalous activity is detected and the potential impact of events is understood. | Outcome: System.Xml.XmlElementA baseline of network operations and expected data flows for users and systems is established and managed | References: Â·Â Â Â Â Â Â  CISSystem.Xml.XmlElementSystem.Xml.XmlElement1, 4, 6, 12, 13, 15, 16
Function:  | Category:  | Outcome: System.Xml.XmlElementDetected events are analyzed to understand attack targets and methods | References: Â·Â Â Â Â Â Â  CISSystem.Xml.XmlElementSystem.Xml.XmlElement3, 6, 13, 15
Function:  | Category:  | Outcome: System.Xml.XmlElementEvent data are collected and correlated from multiple sources and sensors | References: Â·Â Â Â Â Â Â  CISSystem.Xml.XmlElementSystem.Xml.XmlElement1, 3, 4, 5, 6, 7, 8, 11, 12, 13, 14, 15, 16
Function:  | Category:  | Outcome: System.Xml.XmlElementImpact of events is determined | References: Â·Â Â Â Â Â Â  CISSystem.Xml.XmlElementSystem.Xml.XmlElement4, 6
Function:  | Category:  | Outcome: System.Xml.XmlElementIncident alert thresholds are established | References: Â·Â Â Â Â Â Â  CISSystem.Xml.XmlElementSystem.Xml.XmlElement6, 19
Function:  | Category: System.Xml.XmlElementThe information system and assets are monitored to identify cybersecurity events and verify the effectiveness of protective measures. | Outcome: System.Xml.XmlElementThe network isSystem.Xml.XmlElementmonitored to detect potential cybersecurity events | References: Â·Â Â Â Â Â Â  CIS CSCSystem.Xml.XmlElement
Function:  | Category:  | Outcome: System.Xml.XmlElementThe physical environment is monitored to detect potential cybersecurity events | References: System.Xml.XmlElementDSS01.04, DSS01.05
Function:  | Category:  | Outcome: System.Xml.XmlElementPersonnel activity is monitored to detect potential cybersecurity events | References: Â·Â Â Â Â Â Â  CISSystem.Xml.XmlElementSystem.Xml.XmlElement5, 7, 14, 16
Function:  | Category:  | Outcome: System.Xml.XmlElementMalicious code is detected | References: Â·Â Â Â Â Â Â  CISSystem.Xml.XmlElementSystem.Xml.XmlElement
Function:  | Category:  | Outcome: System.Xml.XmlElementUnauthorized mobile code is detected | References: Â·Â Â Â Â Â Â  CISSystem.Xml.XmlElementSystem.Xml.XmlElement7, 8
Function:  | Category:  | Outcome: System.Xml.XmlElementExternal service provider activity is monitored to detect potential cybersecurity events | References: System.Xml.XmlElementAPO07.06, APO10.05
Function:  | Category:  | Outcome: System.Xml.XmlElementMonitoring for unauthorized personnel, connections, devices, and software is performed | References: Â·Â Â Â Â Â Â  CISSystem.Xml.XmlElementSystem.Xml.XmlElement1, 2, 3, 5, 9, 12, 13, 15, 16
Function:  | Category:  | Outcome: System.Xml.XmlElementVulnerability scans are performed | References: Â·Â Â Â Â Â Â  CISSystem.Xml.XmlElementSystem.Xml.XmlElement4, 20
Function:  | Category: Detection Processes (DE.DP):System.Xml.XmlElement | Outcome: System.Xml.XmlElementRoles and responsibilities for detection are well defined to ensure accountability | References: Â·Â Â Â Â Â Â  CISSystem.Xml.XmlElementSystem.Xml.XmlElement
Function:  | Category:  | Outcome: System.Xml.XmlElementDetection activities comply with all applicable requirements | References: System.Xml.XmlElementDSS06.01, MEA03.03, MEA03.04
Function:  | Category:  | Outcome: System.Xml.XmlElementDetection processes are tested | References: System.Xml.XmlElementAPO13.02, DSS05.02
Function:  | Category:  | Outcome: System.Xml.XmlElementEvent detection information is communicated | References: Â·Â Â Â Â Â Â  CISSystem.Xml.XmlElementSystem.Xml.XmlElement19
Function:  | Category:  | Outcome: System.Xml.XmlElementDetection processes are continuously improved | References: System.Xml.XmlElementAPO11.06, APO12.06, DSS04.05
Function: RESPOND (RS) | Category: Response Planning (RS.RP):System.Xml.XmlElementResponse processes and procedures are executed and maintained, to ensure response to detected cybersecurity incidents. | Outcome: System.Xml.XmlElementResponse plan is executed during or after an incident | References: Â·Â Â Â Â Â Â  CISSystem.Xml.XmlElement19
Function:  | Category: System.Xml.XmlElementResponse activities are coordinated with internal and external stakeholders (e.g. external support from law enforcement agencies). | Outcome: System.Xml.XmlElementPersonnel know their roles and order of operations when a response is needed | References: Â·Â Â Â Â Â Â  CISSystem.Xml.XmlElementSystem.Xml.XmlElement19
Function:  | Category:  | Outcome: System.Xml.XmlElementIncidents are reported consistent with established criteria | References: Â·Â Â Â Â Â Â  CISSystem.Xml.XmlElementSystem.Xml.XmlElement19
Function:  | Category:  | Outcome: System.Xml.XmlElementInformation is shared consistent with response plans | References: Â·Â Â Â Â Â Â  CISSystem.Xml.XmlElementSystem.Xml.XmlElement19
Function:  | Category:  | Outcome: System.Xml.XmlElementCoordination with stakeholders occurs consistent with response plans | References: Â·Â Â Â Â Â Â  CISSystem.Xml.XmlElementSystem.Xml.XmlElement19
Function:  | Category:  | Outcome: System.Xml.XmlElementVoluntary information sharing occurs with external stakeholders to achieve broader cybersecurity situational awarenessSystem.Xml.XmlElement | References: Â·Â Â Â Â Â Â  CISSystem.Xml.XmlElementSystem.Xml.XmlElement19
Function:  | Category: System.Xml.XmlElementAnalysis is conducted to ensure effective response and support recovery activities. | Outcome: System.Xml.XmlElementNotifications from detection systems are investigatedÂ  | References: Â·Â Â Â Â Â Â  CISSystem.Xml.XmlElementSystem.Xml.XmlElement4, 6, 8, 19
Function:  | Category:  | Outcome: System.Xml.XmlElementThe impact of the incident is understood | References: System.Xml.XmlElementDSS02.02
Function:  | Category:  | Outcome: System.Xml.XmlElementForensics are performed | References: System.Xml.XmlElementAPO12.06, DSS03.02, DSS05.07
Function:  | Category:  | Outcome: System.Xml.XmlElementIncidents are categorized consistent with response plans | References: Â·Â Â Â Â Â Â  CISSystem.Xml.XmlElementSystem.Xml.XmlElement19
Function:  | Category:  | Outcome: RS.AN-5:System.Xml.XmlElement | References: System.Xml.XmlElement4, 19
Function:  | Category: System.Xml.XmlElementActivities are performed to prevent expansion of an event, mitigate its effects, and resolve the incident. | Outcome: System.Xml.XmlElementIncidents are contained | References: Â·Â Â Â Â Â Â  CISSystem.Xml.XmlElementSystem.Xml.XmlElement19
Function:  | Category:  | Outcome: System.Xml.XmlElementIncidents are mitigated | References: Â·Â Â Â Â Â Â  CISSystem.Xml.XmlElementSystem.Xml.XmlElement4, 19
Function:  | Category:  | Outcome: System.Xml.XmlElementNewly identified vulnerabilities are mitigated or documented as accepted risks | References: Â·Â Â Â Â Â Â  CISSystem.Xml.XmlElementSystem.Xml.XmlElement4
Function:  | Category: System.Xml.XmlElementOrganizational response activities are improved by incorporating lessons learned from current and previous detection/response activities. | Outcome: System.Xml.XmlElementResponseSystem.Xml.XmlElementplans incorporate lessons learned | References: System.Xml.XmlElementBAI01.13
Function:  | Category:  | Outcome: System.Xml.XmlElementResponse strategies are updated | References: System.Xml.XmlElementBAI01.13, DSS04.08
Function: RECOVER (RC) | Category: System.Xml.XmlElementRecovery processes and procedures are executed and maintained to ensure restoration of systems or assets affected by cybersecurity incidents. | Outcome: System.Xml.XmlElementSystem.Xml.XmlElement | References: Â·Â Â Â Â Â Â  CISSystem.Xml.XmlElementCSCSystem.Xml.XmlElement
Function:  | Category: System.Xml.XmlElementRecovery planning and processes are improved by incorporating lessons learned into future activities. | Outcome: System.Xml.XmlElementRecovery plans incorporate lessons learned | References: System.Xml.XmlElementAPO12.06,System.Xml.XmlElementBAI05.07, DSS04.08
Function:  | Category:  | Outcome: System.Xml.XmlElementRecovery strategies are updated | References: System.Xml.XmlElementAPO12.06,System.Xml.XmlElementBAI07.08
Function:  | Category: System.Xml.XmlElementRestoration activities are coordinated with internal and external parties (e.g.  coordinating centers, Internet Service Providers, owners of attacking systems, victims, other CSIRTs, and vendors). | Outcome: System.Xml.XmlElementPublic relations are managed | References: Â·Â Â Â Â Â Â  COBIT 5System.Xml.XmlElement
Function:  | Category:  | Outcome: System.Xml.XmlElementSystem.Xml.XmlElement | References: System.Xml.XmlElementMEA03.02
Function:  | Category:  | Outcome: System.Xml.XmlElementRecovery activities are communicated to internal and external stakeholders as well as executive and management teams | References: System.Xml.XmlElementAPO12.06
